warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
